City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,nar'yan-mar,67.6713,53.087,13.87,85,100,7.35,RU,1689873256
270,klyuchi,52.2667,79.1667,21.46,56,76,3.59,RU,1689873256
271,ciudad melchor muzquiz,27.8833,-101.5167,30.42,52,13,3.13,MX,1689873256
272,punta del este,-34.9667,-54.95,18.31,76,75,3.6,UY,1689873257
273,zhezqazghan,47.7833,67.7667,29.75,24,51,2.85,KZ,1689873257
274,mount gambier,-37.8333,140.7667,6.43,82,39,2.18,AU,1689872999
275,yerofey pavlovich,53.9667,121.9667,9.56,84,6,1.16,RU,1689873257
276,gaya,24.7833,85.0,31.95,66,20,2.06,IN,1689873258
277,quellon,-43.1167,-73.6167,14.14,72,75,6.69,CL,1689873050
278,clovis,36.8252,-119.7029,36.69,42,0,1.54,US,1689873232
279,huarmey,-10.0681,-78.1522,23.18,66,19,4.29,PE,1689873258
280,port lincoln,-34.7333,135.8667,10.92,65,68,3.17,AU,1689873258
281,morehead city,34.7229,-76.726,33.01,79,40,4.63,US,1689873258
282,kruisfontein,-34.0033,24.7314,7.57,68,74,3.59,ZA,1689873024
283,chamzinka,54.4019,45.7839,14.87,84,13,5.1,RU,1689873259
284,enoch,37.7733,-113.0244,29.71,38,0,2.06,US,1689873259
285,kabansk,52.0486,106.6528,10.39,90,67,1.04,RU,1689873259
286,brookings,44.3114,-96.7984,23.03,67,75,5.14,US,1689872964
287,manadhoo,5.7667,73.3833,28.36,80,100,6.86,MV,1689873260
288,saint-pierre,-21.3393,55.4781,21.82,78,0,2.57,RE,1689873044
289,fada,9.5667,8.3,22.4,94,97,1.85,NG,1689873260
290,tapes,-30.6733,-51.3958,16.12,77,90,3.21,BR,1689873260
291,cabo san lucas,22.8909,-109.9124,36.45,46,20,1.54,MX,1689873263
292,lalibela,12.0333,39.0333,19.55,58,100,1.63,ET,1689873265
293,preobrazheniye,42.9019,133.9064,17.64,96,1,1.74,RU,1689873266
294,barra de santo antonio,-9.4047,-35.5072,24.6,73,43,6.45,BR,1689873079
295,daru,-9.0763,143.2092,24.29,84,99,5.15,PG,1689873266
296,waingapu,-9.6567,120.2641,21.88,80,1,2.61,ID,1689873266
297,bakshwaho,24.25,79.3,30.11,64,34,0.8,IN,1689873266
298,zolochiv,49.806,24.8944,18.87,83,37,3.08,UA,1689873266
299,gadzhiyevo,69.2551,33.3362,9.78,88,100,8.99,RU,1689872985
300,hanak,41.2336,42.8472,15.72,85,4,2.53,TR,1689873267
301,priargunsk,50.3691,119.1012,16.03,61,58,0.97,RU,1689873267
302,taoudenni,22.6783,-3.9836,46.98,5,0,4.23,ML,1689873267
303,khandyga,62.6667,135.6,14.86,84,85,2.13,RU,1689873267
304,pyapon,16.2833,95.6833,24.78,94,100,2.16,MM,1689873267
305,novodvinsk,64.4165,40.8122,20.33,79,70,4.1,RU,1689873267
306,navoloki,57.4657,41.9634,14.48,88,98,4.29,RU,1689873267
307,kismayo,-0.3582,42.5454,25.23,83,90,8.43,SO,1689873268
308,padang,-0.9492,100.3543,24.03,88,100,1.04,ID,1689873268
309,zadar,44.1197,15.2422,32.34,37,0,4.12,HR,1689873076
310,el granada,37.5027,-122.4694,23.57,78,20,2.57,US,1689873268
311,saint-lo,49.1162,-1.0903,18.24,56,100,3.41,FR,1689873268
312,ocho rios,18.4025,-77.1048,31.88,62,82,8.54,JM,1689873269
313,namibe,-15.1961,12.1522,18.48,82,7,4.39,AO,1689873269
314,barrouallie,13.2333,-61.2667,28.79,79,75,5.14,VC,1689873269
315,borinskoye,52.4569,39.3713,20.2,70,67,2.94,RU,1689873269
316,tralee,52.2704,-9.7026,15.14,82,75,1.54,IE,1689873269
317,vilhena,-12.7406,-60.1458,31.12,37,20,5.66,BR,1689873269
318,yeppoon,-23.1333,150.7333,12.88,79,13,0.31,AU,1689873269
319,kashgar,39.4547,75.9797,30.56,23,20,8.0,CN,1689873270
320,zhanaozen,43.3,52.8,29.02,27,0,5.35,KZ,1689873270
321,maragogi,-9.0122,-35.2225,26.11,68,38,7.26,BR,1689873270
322,karratha,-20.7377,116.8463,19.8,47,2,3.93,AU,1689873270
323,celestun,20.8667,-90.4,31.06,63,77,3.18,MX,1689873270
324,palikir - national government center,6.9248,158.1611,27.67,79,100,4.36,FM,1689873143
325,mazamari,-11.3258,-74.5308,30.48,48,41,0.99,PE,1689873270
326,labytnangi,66.6572,66.4183,19.19,85,93,2.78,RU,1689873271
327,zhangye,38.9342,100.4517,22.82,32,6,0.97,CN,1689873271
328,kollum,53.277,6.1529,20.55,61,10,4.21,NL,1689873271
329,yelizovo,53.1873,158.3805,11.73,100,100,1.79,RU,1689873082
330,kailua-kona,19.6406,-155.9956,26.98,90,100,1.34,US,1689873271
331,dogubayazit,39.5469,44.0842,21.01,53,46,0.9,TR,1689873271
332,altai,46.3722,96.2583,18.99,24,2,1.48,MN,1689873271
333,waslala,13.2333,-85.3833,29.69,64,33,4.0,NI,1689873272
334,kodiak,57.79,-152.4072,10.73,100,75,0.0,US,1689873272
335,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,2.0,RU,1689873272
336,motygino,58.1831,94.7592,16.15,62,0,1.7,RU,1689873272
337,haimen,23.1935,116.6142,26.94,89,33,1.96,CN,1689873272
338,ormara,25.2088,64.6357,28.46,69,87,7.6,PK,1689873272
339,johnstown,40.3267,-78.922,28.14,70,20,3.6,US,1689873272
340,tromso,69.6496,18.957,13.01,71,20,8.23,NO,1689873273
341,muli,2.9167,73.5667,28.19,75,52,4.39,MV,1689873273
342,cannonvale,-20.2833,148.7,20.66,81,36,3.21,AU,1689872999
343,pyshma,56.9523,63.2513,17.02,89,14,3.3,RU,1689873273
344,hami,42.8,93.45,33.81,11,69,3.46,CN,1689872997
345,gaspe,48.8334,-64.4819,21.27,60,29,2.23,CA,1689872978
346,mulanje,-16.0316,35.5,20.64,58,76,4.65,MW,1689873273
347,acajutla,13.5928,-89.8275,32.58,54,46,2.58,SV,1689873273
348,diapaga,12.0708,1.7889,34.87,38,7,3.03,BF,1689873274
349,jayapura,-2.5333,140.7,23.66,92,95,2.66,ID,1689872989
350,itanagar,27.1,93.6167,25.46,96,100,1.66,IN,1689873274
351,timbuktu,16.7735,-3.0074,40.23,20,32,7.22,ML,1689873274
352,yssingeaux,45.1333,4.1167,24.7,37,8,1.76,FR,1689873274
353,reggane,26.7158,0.1714,44.75,5,0,9.1,DZ,1689873274
354,vimmerby,57.6659,15.8552,17.42,54,78,3.67,SE,1689873274
355,bim son,20.0781,105.8603,26.94,87,63,0.22,VN,1689873274
356,yacuiba,-22.038,-63.6797,24.43,50,61,4.12,BO,1689873274
357,cabedelo,-6.9811,-34.8339,29.37,67,47,8.61,BR,1689873275
358,le lavandou,43.137,6.366,38.4,50,0,7.2,FR,1689873275
359,chos malal,-37.3781,-70.2709,15.19,40,95,5.76,AR,1689873275
360,abu qurqas,27.9312,30.8384,37.89,12,0,3.25,EG,1689873275
361,kapa'a,22.0752,-159.319,27.18,85,100,8.23,US,1689873275
362,heunghae,36.1125,129.3522,22.4,92,60,1.13,KR,1689873275
363,amberieu-en-bugey,45.9589,5.3432,29.7,39,54,2.77,FR,1689873275
364,mysen,59.5535,11.3258,18.68,57,96,1.95,NO,1689873275
365,qui nhon,13.7667,109.2333,26.53,87,13,1.73,VN,1689873276
366,mariehamn,60.0973,19.9348,16.92,63,0,2.57,AX,1689873276
367,taltal,-25.4,-70.4833,18.94,69,61,2.12,CL,1689873091
368,beinamar,8.6698,15.3813,26.75,76,72,1.84,TD,1689873276
369,sukumo,32.9333,132.7333,24.4,94,100,1.27,JP,1689873276
370,mitchell,43.7094,-98.0298,23.19,68,40,5.14,US,1689873067
371,alaghsas,17.0187,8.0168,31.94,48,40,8.23,NE,1689873276
372,basse-terre,16.1667,-61.6667,29.58,70,75,5.14,GP,1689873276
373,ambilobe,-13.2,49.05,24.83,72,96,1.08,MG,1689873276
374,sirte,31.2089,16.5887,29.64,61,0,4.14,LY,1689873277
375,ylitornio,66.3089,23.6773,13.63,75,98,3.97,FI,1689873277
376,darhan,49.4867,105.9228,18.52,66,71,2.18,MN,1689873277
377,ndele,8.4109,20.6473,23.72,94,99,1.09,CF,1689873277
378,as samawah,31.332,45.2944,41.26,8,0,5.71,IQ,1689873277
379,byford,-32.2167,116.0,11.51,94,75,3.6,AU,1689873282
380,kayangel,8.0823,134.7173,28.52,80,99,9.38,PW,1689873282
381,enterprise,36.0252,-115.2419,37.61,23,20,3.09,US,1689873063
382,villa nueva,14.5269,-90.5875,25.01,69,75,8.23,GT,1689873283
383,belyy yar,53.6039,91.3903,19.94,73,0,3.0,RU,1689873283
384,fale old settlement,-9.3852,-171.2468,28.37,76,28,5.92,TK,1689873283
385,stavern,59.0,10.0333,18.43,69,31,1.71,NO,1689873283
386,quelimane,-17.8786,36.8883,22.1,77,63,4.02,MZ,1689873101
387,pelabuhanratu,-6.9875,106.5514,23.91,88,95,1.92,ID,1689873283
388,banlung,13.7468,107.0045,22.14,100,92,0.71,KH,1689873284
389,firuzabad,28.8438,52.5707,31.93,10,10,3.12,IR,1689873284
390,jiangzi,28.95,89.6333,9.93,64,83,1.89,CN,1689873284
391,usinsk,65.9939,57.5281,21.53,66,99,3.67,RU,1689873284
392,san juan de miraflores,-12.1629,-76.9635,22.29,70,62,3.96,PE,1689873284
393,xiaoweizhai,26.1903,107.5125,21.77,98,43,1.41,CN,1689873285
394,lincoln city,44.9582,-124.0179,18.72,90,99,2.31,US,1689873285
395,tidjikja,18.5564,-11.4271,37.6,25,67,8.45,MR,1689873285
396,polyarnyy,69.1989,33.4478,10.19,86,100,8.8,RU,1689873285
397,smidovich,48.6,133.8167,21.13,92,81,3.1,RU,1689873285
398,vielsalm,50.2841,5.915,23.11,62,99,2.41,BE,1689873285
399,emmiganur,15.7333,77.4833,24.68,78,100,7.48,IN,1689873285
400,bafoulabe,13.8065,-10.8321,32.5,55,61,3.69,ML,1689873286
401,atar,20.5169,-13.0499,43.58,11,13,7.07,MR,1689873134
402,ras al khaimah city,25.7895,55.9432,34.12,66,0,2.06,AE,1689873286
403,yashkul',46.1711,45.3435,26.81,30,9,4.05,RU,1689873286
404,ambad,19.6167,75.8,23.56,90,100,6.3,IN,1689873286
405,novo aripuana,-5.1206,-60.3797,36.36,25,3,2.07,BR,1689873051
406,tandil,-37.3217,-59.1332,12.6,62,91,5.97,AR,1689873263
407,andovoranto,-18.95,49.1,21.27,87,3,1.32,MG,1689873286
408,omutinskiy,56.4745,67.6709,19.51,76,80,2.81,RU,1689873286
409,kingscliff,-28.2667,153.5667,9.89,93,0,2.06,AU,1689873287
410,tengrela,10.4869,-6.4097,30.65,56,91,1.5,CI,1689873287
411,east london,-33.0153,27.9116,9.52,81,40,1.54,ZA,1689873287
412,copiapo,-27.3667,-70.3333,14.83,15,100,2.96,CL,1689873287
413,gornopravdinsk,60.05,69.9,17.95,93,94,0.92,RU,1689873287
414,wynyard,-41.0,145.7167,6.97,89,33,3.36,AU,1689873287
415,pergamino,-33.89,-60.5736,16.21,63,77,4.98,AR,1689873288
416,solnechnyy,50.7214,136.6319,20.95,65,48,1.82,RU,1689873288
417,kavieng,-2.5744,150.7967,27.28,80,62,3.48,PG,1689873288
418,pekanbaru,0.5333,101.45,24.18,94,40,3.09,ID,1689873288
419,shingu,33.7333,135.9833,23.64,90,97,1.85,JP,1689873288
420,namtsy,62.7161,129.6658,12.25,96,100,1.79,RU,1689873288
421,lobujya,27.95,86.8167,4.27,92,75,1.24,NP,1689873288
422,livingstone,-17.8419,25.8543,19.65,25,0,3.69,ZM,1689873288
423,mana,5.6592,-53.7767,29.39,68,5,4.18,GF,1689873288
424,garden city,42.3256,-83.331,30.51,64,75,7.2,US,1689873289
425,al ghayzah,16.2079,52.176,26.33,86,94,4.81,YE,1689873289
426,praia da vitoria,38.7333,-27.0667,23.14,88,75,2.12,PT,1689873289
427,nago,26.5881,127.9761,28.24,80,88,1.75,JP,1689873289
428,sitia,35.2,26.0986,30.55,61,0,3.18,GR,1689873289
429,prince rupert,54.3161,-130.3201,15.05,97,100,1.54,CA,1689873289
430,kudahuvadhoo,2.6708,72.8944,28.48,73,44,4.1,MV,1689873289
431,touros,-5.1989,-35.4608,26.91,67,24,9.18,BR,1689873289
432,shawinigan,46.5668,-72.7491,25.29,50,56,2.06,CA,1689873290
433,neiafu,-18.65,-173.9833,22.38,94,100,5.14,TO,1689873290
434,hilo,19.7297,-155.09,23.47,99,100,2.06,US,1689873290
435,tsiroanomandidy,-18.7667,46.0333,20.11,46,11,1.64,MG,1689873290
436,lhasa,29.65,91.1,14.68,54,26,1.33,CN,1689873290
437,tijucas,-27.2414,-48.6336,18.75,93,100,2.61,BR,1689873290
438,molteno,-31.3968,26.3625,1.21,81,43,8.77,ZA,1689873290
439,ban houakhoua,20.2453,100.4547,23.31,100,96,0.36,LA,1689873291
440,rifle,39.5347,-107.7831,32.69,50,0,0.0,US,1689873291
441,alice springs,-23.7,133.8833,7.75,76,13,2.57,AU,1689873291
442,quibdo,5.6947,-76.6611,33.05,62,82,2.02,CO,1689873291
443,urzhar,47.093,81.6294,22.22,46,1,1.69,KZ,1689873291
444,grand baie,-20.0182,57.5802,21.36,75,22,0.45,MU,1689873288
445,nieuw amsterdam,5.8833,-55.0833,33.34,63,40,3.09,SR,1689873291
446,forbes,-33.3833,148.0167,9.95,70,96,0.91,AU,1689873291
447,sabinopolis,-18.6661,-43.0839,17.7,93,100,2.26,BR,1689873130
448,sur,22.5667,59.5289,32.81,57,98,2.9,OM,1689873292
449,zeya,53.75,127.2667,11.68,96,39,1.68,RU,1689873292
450,santiago de cao,-7.9589,-79.2392,23.07,78,75,5.66,PE,1689873292
451,puerto boyaca,5.9758,-74.5885,36.5,32,10,2.91,CO,1689873292
452,nuku'alofa,-21.1333,-175.2,20.19,94,100,4.63,TO,1689873292
453,gamba,-2.65,10.0,22.41,80,74,3.77,GA,1689873292
454,arkhangel'sk,64.5401,40.5433,20.1,82,74,4.47,RU,1689873292
455,babolsar,36.7025,52.6576,26.18,66,33,2.68,IR,1689873292
456,miyako,39.6367,141.9525,18.82,94,86,0.85,JP,1689873293
457,hancheng,32.5186,112.3522,26.57,88,100,2.29,CN,1689873293
458,beira,-19.8436,34.8389,21.45,80,0,4.52,MZ,1689872868
459,doctor juan leon mallorquin,-25.4,-55.2667,20.85,51,28,3.89,PY,1689873293
460,paracatu,-17.2222,-46.8747,25.72,42,67,5.01,BR,1689873262
461,ulaangom,49.9811,92.0667,21.91,42,62,0.85,MN,1689873293
462,cockburn town,21.4612,-71.1419,28.22,80,84,8.17,TC,1689873293
463,mata-utu,-13.2816,-176.1745,27.24,82,76,4.42,WF,1689873293
464,okha,53.5739,142.9478,10.99,94,100,5.38,RU,1689873293
465,selfoss,63.9331,-20.9971,17.8,75,97,4.75,IS,1689873040
466,santa rosalia,27.3167,-112.2833,32.5,55,24,2.7,MX,1689873293
467,port augusta,-32.5,137.7667,7.66,74,4,2.51,AU,1689873294
468,alta,69.9689,23.2717,11.59,85,100,5.14,NO,1689873294
469,muisne,0.6,-80.0333,27.31,82,81,4.82,EC,1689873294
470,mahebourg,-20.4081,57.7,21.25,83,20,1.03,MU,1689873294
471,bemidji,47.4736,-94.8803,22.25,67,0,5.66,US,1689873004
472,salamanca,40.8333,-6.0,29.23,20,2,8.44,ES,1689873265
473,oriximina,-1.7656,-55.8661,35.09,34,28,2.7,BR,1689873294
474,ridgecrest,35.6225,-117.6709,37.23,20,0,0.89,US,1689873204
475,santa cruz,-17.8,-63.1667,26.7,47,20,7.72,BO,1689873294
476,caetite,-14.0694,-42.475,23.81,44,98,7.34,BR,1689873294
477,sinop,41.7711,34.8709,20.47,77,0,1.5,TR,1689873295
478,alindao,5.0267,21.2088,24.06,90,95,1.54,CF,1689873295
479,weno,7.4515,151.8468,28.97,84,100,1.54,FM,1689873295
480,shemordan,56.1856,50.3972,15.88,72,57,6.23,RU,1689873295
481,yamada,39.4667,141.95,18.93,94,91,0.34,JP,1689873295
482,al mutayrifi,25.4788,49.5576,39.19,9,100,3.82,SA,1689873295
483,ust'-ilimsk,58.0006,102.6619,15.79,52,13,1.22,RU,1689873295
484,ati,13.2154,18.3353,31.66,41,93,3.97,TD,1689873295
485,yaren,-0.5472,166.916,27.26,80,98,5.18,NR,1689873296
486,port saint john's,-31.6229,29.5448,14.11,54,95,2.66,ZA,1689872999
487,kholmsk,47.0511,142.0569,15.78,95,31,2.24,RU,1689873296
488,antsohihy,-14.8796,47.9875,25.4,62,100,4.72,MG,1689873296
489,olyokminsk,60.3736,120.4264,12.57,97,77,2.01,RU,1689873093
490,takanosu,40.2219,140.3694,18.45,98,20,1.03,JP,1689873296
491,selwerd,53.2464,6.5509,20.06,61,20,3.09,NL,1689873296
492,agadez,19.75,10.25,38.86,9,0,4.11,NE,1689873296
493,obo,5.3998,26.4869,25.65,62,72,1.17,CF,1689873297
494,kurumkan,54.3,110.3,15.3,66,1,1.77,RU,1689873001
495,ust'-kut,56.7938,105.7672,13.88,77,4,0.89,RU,1689873057
496,sfizef,35.2346,-0.2444,37.72,22,6,6.81,DZ,1689873297
497,dumbraveni,46.2333,24.5667,24.69,79,77,2.69,RO,1689873297
498,turinsk,58.0458,63.696,17.31,93,90,2.86,RU,1689873297
499,el calafate,-50.3408,-72.2768,3.34,94,100,0.98,AR,1689873124
500,cidreira,-30.1811,-50.2056,17.44,80,100,7.52,BR,1689873297
501,merritt,50.1123,-120.7942,28.35,32,0,0.55,CA,1689873297
502,chota,-6.55,-78.65,17.5,59,69,3.45,PE,1689872997
503,gloucester,51.8657,-2.2431,19.33,80,40,0.0,GB,1689873297
504,nova sintra,14.8667,-24.7167,23.17,81,87,5.06,CV,1689873047
505,gorgan,36.8387,54.4348,25.98,69,40,5.14,IR,1689873298
506,krasnovishersk,60.4078,57.082,15.37,96,34,2.14,RU,1689873298
507,takoradi,4.8845,-1.7554,26.41,80,37,4.92,GH,1689873092
508,uturoa,-16.7333,-151.4333,24.35,65,25,9.16,PF,1689873298
509,dalbandin,28.8947,64.4101,33.92,24,68,6.12,PK,1689873298
510,sauk rapids,45.5919,-94.1661,21.99,65,100,3.6,US,1689873298
511,nantucket,41.2835,-70.0995,28.08,88,0,2.06,US,1689872810
512,corner brook,48.9667,-57.9484,27.09,58,100,1.29,CA,1689873299
513,bu'aale,1.0833,42.5833,26.11,64,78,6.13,SO,1689873299
514,naze,28.3667,129.4833,25.51,83,96,2.17,JP,1689873299
515,singkil,-7.9855,111.4161,21.42,94,18,2.46,ID,1689873299
516,revda,56.801,59.9303,14.48,88,30,3.34,RU,1689873299
517,buala,-8.145,159.5921,26.4,89,93,2.05,SB,1689873299
518,tsiombe,-25.3,45.4833,19.19,85,4,2.69,MG,1689873299
519,mlimba,-8.8,35.8167,22.62,56,10,1.49,TZ,1689873299
520,rawai,7.7797,98.3253,30.55,70,55,7.63,TH,1689873299
521,dunedin,-45.8742,170.5036,7.67,51,49,5.36,NZ,1689873005
522,nema,57.5067,50.5011,14.52,92,43,5.35,RU,1689873300
523,veraval,20.9,70.3667,27.45,87,100,6.79,IN,1689873300
524,chernyshevskiy,63.0128,112.4714,13.87,80,47,1.67,RU,1689873300
525,ghadamis,30.1337,9.5007,41.05,8,0,5.58,LY,1689873300
526,mili,6.0815,171.735,28.21,81,100,8.74,MH,1689873301
527,ain sukhna,29.6002,32.3167,34.88,22,0,2.84,EG,1689873301
528,iquique,-20.2208,-70.1431,19.02,68,6,1.6,CL,1689873196
529,frenda,35.0654,1.0495,36.43,14,57,9.58,DZ,1689873301
530,ustyuzhna,58.8394,36.4321,15.2,83,99,4.54,RU,1689873302
531,port nelson,23.6333,-74.8333,28.59,80,100,7.63,BS,1689873080
532,balabac,7.9868,117.0645,27.17,83,100,4.33,PH,1689873302
533,sijunjung,-0.6876,100.9537,21.74,99,100,1.0,ID,1689873302
534,lata,40.1629,-8.3327,22.26,51,0,5.64,PT,1689873303
535,bel ombre,-4.6167,55.4167,26.91,83,40,5.66,SC,1689873303
536,china,25.7,-99.2333,36.15,30,52,9.1,MX,1689873303
537,san pedro pochutla,15.7333,-96.4667,34.28,48,3,2.67,MX,1689873308
538,warman,52.3168,-106.5679,26.16,56,20,4.12,CA,1689873310
539,kursavka,44.4564,42.5093,22.36,66,62,1.77,RU,1689873310
